source_path	seed_path	git_mode	git_blob_sha1	bytes	sha256
engine/crates/metrics/Cargo.toml	engine/crates/metrics/Cargo.toml	100644	d55dd72693ff6288fc5a477860d412c6aea54bba	167	eb153155521bf57700d9d279396e07834a2965dab44cfa73084fb4430725365b
engine/crates/metrics/src/bank.rs	engine/crates/metrics/src/bank.rs	100644	ea4f6d2867850845a408f9a6782a74d7a7a20004	30300	fc8ed70bf4b99cfac8c7e5b1006df77d87dee7e17d3b50f55cb81c03e1f6959f
engine/crates/metrics/src/capture.rs	engine/crates/metrics/src/capture.rs	100644	61c25b81425c12856632e629b32e7ca36968e6b1	49327	278abcbe6895f730c79aa8583e928121046eb114dd53f88cc04258b58b984098
engine/crates/metrics/src/frontier.rs	engine/crates/metrics/src/frontier.rs	100644	06ea3ca0247dab48cb3683e4a09ce7cca9875f10	4966	e15accb7089ae4d6f0b0d7f787f37dee796ac85a472ebc1fa211c8889437bcb1
engine/crates/metrics/src/lib.rs	engine/crates/metrics/src/lib.rs	100644	a1571f8a067b7c2e6990f8d8feee64b3349156e6	2929	85204c7170eda846295b1901abaf1c2ece0ccd4291a0729b464f81df48ab21af
engine/crates/metrics/src/regime.rs	engine/crates/metrics/src/regime.rs	100644	f4b27b1448754a8d6221cefbbde8855c7dc64279	9698	01295b96f8f16401741bed6ce7f556ca34c5a090d2843d42898268265404ca82
engine/crates/metrics/src/regime_slice.rs	engine/crates/metrics/src/regime_slice.rs	100644	2068d0b169f80186fa6a0fdf0449a7e167ede3fb	26974	018cc9275ff4129f4a55ad5100652a5a697f61f484800e4038ebe4c8c59fcffa
engine/crates/metrics/src/session.rs	engine/crates/metrics/src/session.rs	100644	2e3e6325358735037f3bc44e93a55fca2d40d260	12673	e3f2aa91518e2e9d940254038f06778bf8f146e6c517b32f69af4f15c2c4c8c7
engine/crates/metrics/src/session_recall.rs	engine/crates/metrics/src/session_recall.rs	100644	a82130c7e0978e04e50e6418d8325f037b775758	6637	ff8a89dcba24d2efb1079552ab445a3c4cb2cf36dbdbc88ea6b90b5cd863b612
engine/crates/metrics/src/truth.rs	engine/crates/metrics/src/truth.rs	100644	ec3d5f4636a4cd82e0428c6f829f9b480248b9e7	3912	b2d439451cf7254623269a062d49c6c0258192819919e57de5e67d1c30bbab77
engine/crates/publish/Cargo.toml	engine/crates/publish/Cargo.toml	100644	aa794cfe3835df3492004b909d1428e7ffd48dd2	422	fd1207a8fa23b07eb794c1674682242a8e921c6bc3c16b8c263b60ef28384f58
engine/crates/publish/src/atomic.rs	engine/crates/publish/src/atomic.rs	100644	ec69dd580ab111b1bb19df5b0d67a757614f087f	17948	0bd389e067c65b92fbafd44b93ad372a53fad2a0c6cb5b0be796832b59b8e388
engine/crates/publish/src/error.rs	engine/crates/publish/src/error.rs	100644	4634199087e50612a2f709e8b359c2979ec5dc93	11872	020f02b3673b2acc6db24777370f797ef45e16fa3793a99699ac1a66178e72c1
engine/crates/publish/src/gate.rs	engine/crates/publish/src/gate.rs	100644	7925741cb57354862f21fbb395eb0b9f971ab02d	183347	b632bc1351b8e187212f12d4953975b4d63da9b6af828314cb7e7b1552a887cd
engine/crates/publish/src/gate_estimator_driver.py	engine/crates/publish/src/gate_estimator_driver.py	100644	133e68ef5063b49273acea94844300328df1b1cb	4821	03a681b53b69450ab64254f7fdf988e31266fa03cf0b268f0722cf5aebc379b7
engine/crates/publish/src/hash.rs	engine/crates/publish/src/hash.rs	100644	616807047d7afae65d296991785aa93a6c631afc	4853	9f4d19b81fbd9ce9f1ed280d0cba55c4bd29caf828e1942034bc4392ed44325d
engine/crates/publish/src/json.rs	engine/crates/publish/src/json.rs	100644	cf0dc0ae5b4bd37e2c862fb03b97bc374cc7b6c8	11143	708224831163b3a4c7e8aa141020a0d8b85d22c945bd06eae273c296fefb7d00
engine/crates/publish/src/lib.rs	engine/crates/publish/src/lib.rs	100644	17713b03d3c73a5d45ecf3c8d6f19c219dec07fb	4041	9a6f39f747df5901d4e1c335b7eb13c9a692164aae49222896adec780577a011
engine/crates/publish/src/manifest.rs	engine/crates/publish/src/manifest.rs	100644	753633d811e2376fc7fddc8a6adda4b46957a3c0	11867	2ec90b5d02b68f0ea23073c5eda3926e403ad68c0ecb7cfe55a6ad52ee96e4c7
engine/crates/publish/src/parquet_leaf.rs	engine/crates/publish/src/parquet_leaf.rs	100644	62e0a2b9df73f40423128be27a74bcddd7e81857	19886	b8ae6cffcbd902e14c88daa3976e4173e13e5b4e762025a563ef18877406f8a1
engine/crates/publish/src/receipt.rs	engine/crates/publish/src/receipt.rs	100644	e241769db9a6a2cc1271f2ffabbb4ce3ba78c35e	19394	1034c6c4a6c9ea19388e76c0f04cbb6da0537c5bc23a0f2bd7870372003fa16f
engine/crates/publish/src/verify.rs	engine/crates/publish/src/verify.rs	100644	0bbdd606aaceab7ab1227fd87f07742ddf94650f	32554	58d3c8d848d11817a239e3523c9b38a48d4ead50dd3e3e4206a862f049fa39df
engine/crates/pubread/Cargo.toml	engine/crates/pubread/Cargo.toml	100644	f9a28cae68b16bf2a07c2afe8b99e4f7c2010bb6	198	d2c477aa4c3c66bdce707da0c4c6f4c9aa2b601f98b8a3fedc1671523241569d
engine/crates/pubread/src/digest.rs	engine/crates/pubread/src/digest.rs	100644	4cc2641595edd3c915ffa448e6d4c8ee22ae70fa	5176	24e48d823efc526c9584bba66e20990dcb92c7e99217dd73d8549d206bb10f46
engine/crates/pubread/src/error.rs	engine/crates/pubread/src/error.rs	100644	a2e663872c504cdc9a98aa3a0e07cd090f952209	3396	86b6a418bb2d9765a8c182cb30fd66ed123e24614d7c5cc680ad2a4f81b8922a
engine/crates/pubread/src/leaves/assignments.rs	engine/crates/pubread/src/leaves/assignments.rs	100644	ab2b10d9b93eb9dc6717b31c72bb8abca34d499e	3719	4ec106659c455a3289dcc9a714bccacf303db47ec113fd2a404676d606db1a51
engine/crates/pubread/src/leaves/day_roots.rs	engine/crates/pubread/src/leaves/day_roots.rs	100644	cef8cbae87d064c03512ceea977bd8572d5dd7c1	4210	8ae8951b85d0f10bbf06e7d9adfc5df154bc418651d9d8bd29502e7860868ecb
engine/crates/pubread/src/leaves/event_signals.rs	engine/crates/pubread/src/leaves/event_signals.rs	100644	26aec3ff114ef6ddb1c27c8ee32109ab9a361271	9210	d778d76d79f36c4b083c3cd5a4bc4fd8104609f31ab2cadff2a534f3b5955cbf
engine/crates/pubread/src/leaves/mod.rs	engine/crates/pubread/src/leaves/mod.rs	100644	3db7a537daa8e263445e04f0348ce237c49dd57b	596	bead61a77e335233eaacfba7ea3e8537acd47c8dfa7c1b5bd7575d5577af56e1
engine/crates/pubread/src/leaves/truth_coverage.rs	engine/crates/pubread/src/leaves/truth_coverage.rs	100644	542dc5c816da91a03295d62866202d0842b5cc35	5394	869f48d2e279c8cd8a2d3e9b7436e27267e72ecc2fcd00b1a53110c68e1ba771
engine/crates/pubread/src/lib.rs	engine/crates/pubread/src/lib.rs	100644	1567e58cab0432dfcb00497177688a53bf21b85a	2336	791f80d75b8dd7d3b97b77be4ab9f65a77c3a0d6a1cb4ef80e1a0ee089e032fb
engine/crates/pubread/src/manifest.rs	engine/crates/pubread/src/manifest.rs	100644	142d5d74cc345ab1aa3429a0542f69e3dec8f82c	21425	59b69e9d2a8a2bd69b378cddc9e8065963188394e4ea6463fdaf93857a19e800
engine/crates/pubread/src/rows.rs	engine/crates/pubread/src/rows.rs	100644	cbac3de04f050b492843de4c6d7af26287080059	6183	b17c328dcc904660bd936b566229e2aba43bb2f8f13b830adbb2aae970f69698
engine/crates/select_v2/Cargo.toml	engine/crates/select_v2/Cargo.toml	100644	3de32040052d59b59baad4df3d1202edd52ccead	992	ca8bfdf56a46963f626da796e5b986c2b59868bafb9b648950cca403e376d133
engine/crates/select_v2/src/book.rs	engine/crates/select_v2/src/book.rs	100644	7da92407f5f614b8bf44c5ce207d5bc8785ba553	23079	5ebd5b23cc6cbbc4ff41f3c021ac8279bf3a2136702e5769d465fca573731dea
engine/crates/select_v2/src/calendar.rs	engine/crates/select_v2/src/calendar.rs	100644	6457ea8cfdc58ac5b6500928cc199528212cc6ba	6768	5b6c34c71b64ee6caf17b99bd5645e593d3ce11558030b878f1a0aca8c5b7ba4
engine/crates/select_v2/src/emit_cli.rs	engine/crates/select_v2/src/emit_cli.rs	100644	fb4215666cef94803db8bbb86cde89cee57a47bf	15940	1cc51a3534247f16d3738e97dd398b149aba5005ec1ed1559018272a50da869c
engine/crates/select_v2/src/error.rs	engine/crates/select_v2/src/error.rs	100644	7f128911e266b8d1fb2350207ea613a1383c266a	3760	32f062966edd4b8d229795a40a4e802f26f4e6063e18d46451d32a113155d280
engine/crates/select_v2/src/f4_pilot.rs	engine/crates/select_v2/src/f4_pilot.rs	100644	3c869b30475062767c8a92acdffc71e65510e36e	51630	7c5b20dd32b950c5d0e830ebc8492449d5b7245a34fd4ae81b8215870d57c6e7
engine/crates/select_v2/src/families/a1_clock.rs	engine/crates/select_v2/src/families/a1_clock.rs	100644	2e98038477989477fc5a001126c3b28e07111a97	19085	135eaab87d5d702e53675c8d249af1c535d1aed65a02598baf6d8ed2dc7b121d
engine/crates/select_v2/src/families/a2_session_state.rs	engine/crates/select_v2/src/families/a2_session_state.rs	100644	6d9dec07ca79016a07517c000a7d67d67190a5a4	49245	38520741c3292de95f34b4834ec9de9c85fe76327c1920dbd0cf143fe6ef6cc7
engine/crates/select_v2/src/families/b1_turn_geometry.rs	engine/crates/select_v2/src/families/b1_turn_geometry.rs	100644	e0d978418d524d7d302f77157633479ed1435555	31085	a517b40e202f5ac9993bc9c03a0ddb434642ef53473f87b44566cf43527fcf78
engine/crates/select_v2/src/families/b2_pivot_micro.rs	engine/crates/select_v2/src/families/b2_pivot_micro.rs	100644	07c6cce3135a409f5b1f42cc8f648aaab0dcaa4f	55065	269b83491abec2f0ac9c70d470c598349229bc374ff405f329f142919be28f38
engine/crates/select_v2/src/families/c1_vol_state.rs	engine/crates/select_v2/src/families/c1_vol_state.rs	100644	94d5fb7eea81d8240c12d11068a0de25d4bdba1f	34552	1510432478d62923825f0e96700e5a04b69c3329e761722035ca01cbfe524e65
engine/crates/select_v2/src/families/c2_trend_path.rs	engine/crates/select_v2/src/families/c2_trend_path.rs	100644	576e084430fe2f92a445ff26e1a6c43cd4e37f1a	24305	7f8062809c488e1d690cf75ee997817d1ab1e2f9ce083ac2cc30a6a241892581
engine/crates/select_v2/src/families/d1_liquidity_cost.rs	engine/crates/select_v2/src/families/d1_liquidity_cost.rs	100644	99ab83fa5e8f6536bb61093d5dabb6abd1152c26	37405	d83a2c2a4afe078c110bed7c757a063b61925c575ec0898d3a71a16b0278c671
engine/crates/select_v2/src/families/e1_tape_flow.rs	engine/crates/select_v2/src/families/e1_tape_flow.rs	100644	0a75eb001872183173ab5477b09fa53364676985	57081	9822c0e8353b4dad6b9883c9be3c725c604885cb29f964037ab07782491e1729
engine/crates/select_v2/src/families/e2_gt_intent.rs	engine/crates/select_v2/src/families/e2_gt_intent.rs	100644	601985d547b2fb4339b9d9c2cab142c87cce512d	58163	54f3031a6a11e7eebb91a51fc85c9601018a1f135d97432f3d06868186731b2d
engine/crates/select_v2/src/families/e3_raid_sonar.rs	engine/crates/select_v2/src/families/e3_raid_sonar.rs	100644	46969b55d470574e01d2a333b073b8e82ad4c043	40426	0541cbc6f5ce9175034eeeb1e443ec7d35493e57325fa8e57276a13c6395a7f5
engine/crates/select_v2/src/families/h1_quality.rs	engine/crates/select_v2/src/families/h1_quality.rs	100644	4c174b3c9645201d6dd1ee0a6851e38da6783b1b	24893	728810debba363035bd35f74c795513894b6a648d6e3a9a80547ecc706106850
engine/crates/select_v2/src/families/mod.rs	engine/crates/select_v2/src/families/mod.rs	100644	cfb3b49515f27b931a0be693959a9bd66de098c1	6844	eeb1250b4b7f656cbc88b51f080c0907fac2410c9273faf96baf551e6d6378a8
engine/crates/select_v2/src/families/session_state.rs	engine/crates/select_v2/src/families/session_state.rs	100644	4374f98e1c6354a9501b5ebbce972bd97f444dc2	3323	05ef9ef85868932c3de4e33e1f51e8d0dacd1814f48fe53f44fcceb5714885b9
engine/crates/select_v2/src/lib.rs	engine/crates/select_v2/src/lib.rs	100644	d064bf650e1cecc474397554a36c179d82f87439	1207	2ca52c9a808759f3a98a49fbf5e31ee5e6196718623c78d2ff148f597d380e0b
engine/crates/select_v2/src/main.rs	engine/crates/select_v2/src/main.rs	100644	00700610c4c7f3d788def988d6f602c5d5824453	108	b497afa1b03a67c70bfc185f05c04db55fb8e844fe2386b8298ed85acb01a082
engine/crates/select_v2/src/session_pass.rs	engine/crates/select_v2/src/session_pass.rs	100644	d3ccfbd70abe346d62582a257ba9535fa26e3f45	16370	0fbac9b76ad10010d64309cdda79da69933cd41fef5aea5320b9d4dd56dac1fc
engine/crates/select_v2/src/sources/mod.rs	engine/crates/select_v2/src/sources/mod.rs	100644	753061144e8b7f37355e31e49380491805e15e7e	20490	3146fc218b359c079b0c990f74ad8f2f3f2706e143331bb0adebbcdcfd27abbb
engine/crates/select_v2/src/sources/option_quotes.rs	engine/crates/select_v2/src/sources/option_quotes.rs	100644	826bf65852839c0c0bb27f28f48ae292c36c3069	10319	e3ec05759fc6c18b0ca38c2a5992dba5ab12d790c19ceb2c2028450423c25cac
engine/crates/select_v2/src/sources/options_prints.rs	engine/crates/select_v2/src/sources/options_prints.rs	100644	8744388135d87e5f1946447d0b0ddf1a1d70e32e	13035	4dacc51ea242f266985a980af613c95b1143f9fd089933ba8e461b795495e2b3
engine/crates/select_v2/src/sources/rutw.rs	engine/crates/select_v2/src/sources/rutw.rs	100644	64a67afa1f04c699e3ac906b001f2d9b6777f269	2096	88ae43c43631f9448c2518ae32c9b36e1d443c50f77b15e79ef38a58b95f37e7
engine/crates/select_v2/src/sources/stock_quotes.rs	engine/crates/select_v2/src/sources/stock_quotes.rs	100644	35ee17b070199489e369268095662a433b7e45fc	9780	a6bdb5dea6a1044c090b93457d229d23cf98823d8ea0284005620702be4cb301
engine/crates/select_v2/src/sources/stock_trades.rs	engine/crates/select_v2/src/sources/stock_trades.rs	100644	1eb8d9ecd2d066222770b0de58b3377333afa009	9343	cac75e5bff956894b713b187cee0680e05a62ed43b16e2bd6551f709b4c2c11f
engine/crates/select_v2/tests/b1_b2_contract.rs	engine/crates/select_v2/tests/b1_b2_contract.rs	100644	50dfa0774804d529de4b45738d426baa900fd21c	13327	150a44a7854e33fa70d6fd4901bf35fd3a1ad6e5614a11719126d72180294214
engine/crates/select_v2/tests/book_contract.rs	engine/crates/select_v2/tests/book_contract.rs	100644	a4eac53ce662064ff173c391c53455cea35e4343	3038	7adfb8177d77b5d75374a4113198f910c33eb14af9e292b51c93c3ff7cd895d5
engine/crates/select_v2/tests/calendar_wall.rs	engine/crates/select_v2/tests/calendar_wall.rs	100644	3e554d512eda1a8f427f75f47ad5ab8e9cf6bd0a	4798	c3d4e6660dd4edf2618d908998c826efe303051b5c0542add21a51bb9ed49ee8
engine/crates/select_v2/tests/session_pass_contract.rs	engine/crates/select_v2/tests/session_pass_contract.rs	100644	b1434a1bb2e6fe869b62d60887d782b71a0091a5	7472	c168929451bec63185092e5646cbb95a465393a4db2f315a53f37731a6556f3a
engine/crates/select_v2/tests/sources_real_session.rs	engine/crates/select_v2/tests/sources_real_session.rs	100644	d34c458e39d15d9b1067b9f2895881f537aed00b	7069	962b0b5b157202fd1de63d63a9b9994152c894c803379faa6e29e8cadc8cfbe6
