path	bytes	sha256
engine/crates/corpus/src/error.rs	5586	5f047c7328843a26478d2b1b09f35cdd90f93122f32e6c3238e474e208abd60e
engine/crates/corpus/src/lib.rs	2455	5538b6b7fd07764bbd80ab277bf2bb1c664294bf28cc6fedcf1cff1110380560
engine/crates/corpus/src/reader.rs	84716	4336cc7c2d4f2c37bc987e1663f194f0a712e303a7d7d3bcdf78925b662b39b6
engine/crates/corpus/src/registry.rs	9464	6feccd39248c55e9ac4db244288a633067512c0b9644955c46e9ac077f305292
engine/crates/corpus/src/session_clock.rs	40962	8f7a95572adfb2dfef902fe3b73cd19289029a9e43bf365fe96026ace25df058
engine/crates/corpus/tests/full_day_stock_quotes_contract.rs	26887	28146f10cfb2f82bf0e7b3b5147c31e1f616006949c84c7e9d726efc225e4443
engine/crates/corpus/tests/nbbo_size_era_contract.rs	7811	7fadc22c701ede65c042c580f9344edeb6ca3afabb99f90646101a76c5039f9e
engine/crates/labels/Cargo.toml	198	61d7c5acfe872f95bed2fe75a6561751163236b9843e6a58f9381fbb47fb4397
engine/crates/labels/src/anchor.rs	19797	12063677174ceb4f1d10896ce954018350a1a26fd555a954d1a6aad159151d33
engine/crates/labels/src/extrema.rs	17925	9253d157156b116d2986367df79bcb4ea5c69c9a303370830df2d7711eee23ad
engine/crates/labels/src/f_cfa.rs	36176	976cad6765b37ed0536cea2e20fe22d11e78d2c84fb5f5c29d2c091100bc8b6e
engine/crates/labels/src/f_ctrl.rs	48141	54bedbf9dccd83453b1f37fa26ff9c2d0c88b52f89c301d241e8f3f347b1cc66
engine/crates/labels/src/f_dir.rs	44111	4e7f99c9bdab2abccad676d88edd6784aef7cae6276707bff6296817149a22a2
engine/crates/labels/src/f_dwell.rs	29147	f33f97506370d23db875c6cab0b42268602c2efafd6cea4145182c3374ee6494
engine/crates/labels/src/f_ext.rs	18809	c848defb0d84ca80456d86d201b27a43081e4f9b52709406a15404de8ca65606
engine/crates/labels/src/f_ord.rs	18383	d44e00d6633ee08086490d449a43d47661f6715d10d66eb9933e5d66b983c8f2
engine/crates/labels/src/f_pass.rs	27581	16f57952eb93576e89ea654f5e922027a1b185dde33acc5fdfd21c144605b3c2
engine/crates/labels/src/f_prox.rs	67542	1a8460303979344b56c59c23cca3bf5e851d755eb30d50ec5a3e2970c7a86a32
engine/crates/labels/src/f_qprim.rs	16717	8963509bd9220d56099dc19760f496b338f64bf814b964d2a11b9bcb67023eec
engine/crates/labels/src/f_rank.rs	27889	90f9f7d9fdc1dc188bb73335091ac2377d4d5ea5ab69379aaf06ca6950ae4f6c
engine/crates/labels/src/f_term.rs	19769	37ac97146f57be7675b6668ea23493d0a7a702af5e8c9434148d05e5cb80ba51
engine/crates/labels/src/frame.rs	14144	f90d7ccabcc9fa14d4b80d951b1c0558db01baa6c97a8c937315a4175af34f79
engine/crates/labels/src/lib.rs	554	e13924968d380e9058a087c3afb4dd347d08675583bfacafc23730b60171d6fb
engine/crates/labels/src/probe.rs	40130	880f16bf0ed6369597295ad74adc5a97b2aad4642f87ebf3ecbe3b0c69a445f0
engine/crates/labels/src/regimes.rs	45037	a764fbaafdb033b96a428b675f6b625fd9b289ed3c577eb098e55e2ec553dbad
engine/crates/labels/src/scheduler.rs	63807	6940c0856bf5a426c47957647a4ac653890be746ce3bf9b992ac8a4e44d425b7
engine/crates/ledger/Cargo.toml	224	291bf6c989abf19502d3cb3c519287822be3317d9c6f0292c1a0d0cc6817f7a6
engine/crates/ledger/src/lib.rs	17136	3b870cd8d61f5d709d59a9f1d3948e193039199214f9cbc1e71a3a359546e767
engine/crates/metrics/Cargo.toml	167	eb153155521bf57700d9d279396e07834a2965dab44cfa73084fb4430725365b
engine/crates/metrics/src/bank.rs	30300	fc8ed70bf4b99cfac8c7e5b1006df77d87dee7e17d3b50f55cb81c03e1f6959f
engine/crates/metrics/src/capture.rs	49327	278abcbe6895f730c79aa8583e928121046eb114dd53f88cc04258b58b984098
engine/crates/metrics/src/frontier.rs	4966	e15accb7089ae4d6f0b0d7f787f37dee796ac85a472ebc1fa211c8889437bcb1
engine/crates/metrics/src/lib.rs	2929	85204c7170eda846295b1901abaf1c2ece0ccd4291a0729b464f81df48ab21af
engine/crates/metrics/src/regime.rs	9698	01295b96f8f16401741bed6ce7f556ca34c5a090d2843d42898268265404ca82
engine/crates/metrics/src/regime_slice.rs	26974	018cc9275ff4129f4a55ad5100652a5a697f61f484800e4038ebe4c8c59fcffa
engine/crates/metrics/src/session.rs	12673	e3f2aa91518e2e9d940254038f06778bf8f146e6c517b32f69af4f15c2c4c8c7
engine/crates/metrics/src/session_recall.rs	6637	ff8a89dcba24d2efb1079552ab445a3c4cb2cf36dbdbc88ea6b90b5cd863b612
engine/crates/metrics/src/truth.rs	3912	b2d439451cf7254623269a062d49c6c0258192819919e57de5e67d1c30bbab77
engine/crates/publish/Cargo.toml	422	fd1207a8fa23b07eb794c1674682242a8e921c6bc3c16b8c263b60ef28384f58
engine/crates/publish/src/atomic.rs	17948	0bd389e067c65b92fbafd44b93ad372a53fad2a0c6cb5b0be796832b59b8e388
engine/crates/publish/src/error.rs	11872	020f02b3673b2acc6db24777370f797ef45e16fa3793a99699ac1a66178e72c1
engine/crates/publish/src/gate.rs	183387	0792cbf2b7a5d06c22d43b04d968ff3487b294c0637409481b5d1aff35e6efcf
engine/crates/publish/src/gate_estimator_driver.py	4821	03a681b53b69450ab64254f7fdf988e31266fa03cf0b268f0722cf5aebc379b7
engine/crates/publish/src/hash.rs	4853	9f4d19b81fbd9ce9f1ed280d0cba55c4bd29caf828e1942034bc4392ed44325d
engine/crates/publish/src/json.rs	11143	708224831163b3a4c7e8aa141020a0d8b85d22c945bd06eae273c296fefb7d00
engine/crates/publish/src/lib.rs	4041	9a6f39f747df5901d4e1c335b7eb13c9a692164aae49222896adec780577a011
engine/crates/publish/src/manifest.rs	11867	2ec90b5d02b68f0ea23073c5eda3926e403ad68c0ecb7cfe55a6ad52ee96e4c7
engine/crates/publish/src/parquet_leaf.rs	19886	b8ae6cffcbd902e14c88daa3976e4173e13e5b4e762025a563ef18877406f8a1
engine/crates/publish/src/receipt.rs	19394	1034c6c4a6c9ea19388e76c0f04cbb6da0537c5bc23a0f2bd7870372003fa16f
engine/crates/publish/src/verify.rs	32554	58d3c8d848d11817a239e3523c9b38a48d4ead50dd3e3e4206a862f049fa39df
engine/crates/publish/tests/fixtures/estimator_laws.py	42357	fbd1b573a21f0f9a23cc378f7340106d2f16f09236b263fcfadfcaf1227e7708
engine/crates/pubread/Cargo.toml	198	d2c477aa4c3c66bdce707da0c4c6f4c9aa2b601f98b8a3fedc1671523241569d
engine/crates/pubread/src/digest.rs	5176	24e48d823efc526c9584bba66e20990dcb92c7e99217dd73d8549d206bb10f46
engine/crates/pubread/src/error.rs	3396	86b6a418bb2d9765a8c182cb30fd66ed123e24614d7c5cc680ad2a4f81b8922a
engine/crates/pubread/src/leaves/assignments.rs	3719	4ec106659c455a3289dcc9a714bccacf303db47ec113fd2a404676d606db1a51
engine/crates/pubread/src/leaves/day_roots.rs	4210	8ae8951b85d0f10bbf06e7d9adfc5df154bc418651d9d8bd29502e7860868ecb
engine/crates/pubread/src/leaves/event_signals.rs	9210	d778d76d79f36c4b083c3cd5a4bc4fd8104609f31ab2cadff2a534f3b5955cbf
engine/crates/pubread/src/leaves/mod.rs	596	bead61a77e335233eaacfba7ea3e8537acd47c8dfa7c1b5bd7575d5577af56e1
engine/crates/pubread/src/leaves/truth_coverage.rs	5394	869f48d2e279c8cd8a2d3e9b7436e27267e72ecc2fcd00b1a53110c68e1ba771
engine/crates/pubread/src/lib.rs	2336	791f80d75b8dd7d3b97b77be4ab9f65a77c3a0d6a1cb4ef80e1a0ee089e032fb
engine/crates/pubread/src/manifest.rs	21425	59b69e9d2a8a2bd69b378cddc9e8065963188394e4ea6463fdaf93857a19e800
engine/crates/pubread/src/rows.rs	6183	b17c328dcc904660bd936b566229e2aba43bb2f8f13b830adbb2aae970f69698
engine/crates/select_v2/Cargo.toml	992	ca8bfdf56a46963f626da796e5b986c2b59868bafb9b648950cca403e376d133
engine/crates/select_v2/src/book.rs	23079	5ebd5b23cc6cbbc4ff41f3c021ac8279bf3a2136702e5769d465fca573731dea
engine/crates/select_v2/src/calendar.rs	6768	5b6c34c71b64ee6caf17b99bd5645e593d3ce11558030b878f1a0aca8c5b7ba4
engine/crates/select_v2/src/emit_cli.rs	15940	1cc51a3534247f16d3738e97dd398b149aba5005ec1ed1559018272a50da869c
engine/crates/select_v2/src/error.rs	3760	32f062966edd4b8d229795a40a4e802f26f4e6063e18d46451d32a113155d280
engine/crates/select_v2/src/f4_pilot.rs	51630	7c5b20dd32b950c5d0e830ebc8492449d5b7245a34fd4ae81b8215870d57c6e7
engine/crates/select_v2/src/families/a1_clock.rs	19085	135eaab87d5d702e53675c8d249af1c535d1aed65a02598baf6d8ed2dc7b121d
engine/crates/select_v2/src/families/a2_session_state.rs	49245	38520741c3292de95f34b4834ec9de9c85fe76327c1920dbd0cf143fe6ef6cc7
engine/crates/select_v2/src/families/b1_turn_geometry.rs	31085	a517b40e202f5ac9993bc9c03a0ddb434642ef53473f87b44566cf43527fcf78
engine/crates/select_v2/src/families/b2_pivot_micro.rs	55065	269b83491abec2f0ac9c70d470c598349229bc374ff405f329f142919be28f38
engine/crates/select_v2/src/families/c1_vol_state.rs	34552	1510432478d62923825f0e96700e5a04b69c3329e761722035ca01cbfe524e65
engine/crates/select_v2/src/families/c2_trend_path.rs	24305	7f8062809c488e1d690cf75ee997817d1ab1e2f9ce083ac2cc30a6a241892581
engine/crates/select_v2/src/families/d1_liquidity_cost.rs	37405	d83a2c2a4afe078c110bed7c757a063b61925c575ec0898d3a71a16b0278c671
engine/crates/select_v2/src/families/e1_tape_flow.rs	57081	9822c0e8353b4dad6b9883c9be3c725c604885cb29f964037ab07782491e1729
engine/crates/select_v2/src/families/e2_gt_intent.rs	58163	54f3031a6a11e7eebb91a51fc85c9601018a1f135d97432f3d06868186731b2d
engine/crates/select_v2/src/families/e3_raid_sonar.rs	40426	0541cbc6f5ce9175034eeeb1e443ec7d35493e57325fa8e57276a13c6395a7f5
engine/crates/select_v2/src/families/h1_quality.rs	24893	728810debba363035bd35f74c795513894b6a648d6e3a9a80547ecc706106850
engine/crates/select_v2/src/families/mod.rs	6844	eeb1250b4b7f656cbc88b51f080c0907fac2410c9273faf96baf551e6d6378a8
engine/crates/select_v2/src/families/session_state.rs	3323	05ef9ef85868932c3de4e33e1f51e8d0dacd1814f48fe53f44fcceb5714885b9
engine/crates/select_v2/src/lib.rs	1207	2ca52c9a808759f3a98a49fbf5e31ee5e6196718623c78d2ff148f597d380e0b
engine/crates/select_v2/src/main.rs	108	b497afa1b03a67c70bfc185f05c04db55fb8e844fe2386b8298ed85acb01a082
engine/crates/select_v2/src/session_pass.rs	16370	0fbac9b76ad10010d64309cdda79da69933cd41fef5aea5320b9d4dd56dac1fc
engine/crates/select_v2/src/sources/mod.rs	20490	3146fc218b359c079b0c990f74ad8f2f3f2706e143331bb0adebbcdcfd27abbb
engine/crates/select_v2/src/sources/option_quotes.rs	10319	e3ec05759fc6c18b0ca38c2a5992dba5ab12d790c19ceb2c2028450423c25cac
engine/crates/select_v2/src/sources/options_prints.rs	13035	4dacc51ea242f266985a980af613c95b1143f9fd089933ba8e461b795495e2b3
engine/crates/select_v2/src/sources/rutw.rs	2096	88ae43c43631f9448c2518ae32c9b36e1d443c50f77b15e79ef38a58b95f37e7
engine/crates/select_v2/src/sources/stock_quotes.rs	9780	a6bdb5dea6a1044c090b93457d229d23cf98823d8ea0284005620702be4cb301
engine/crates/select_v2/src/sources/stock_trades.rs	9343	cac75e5bff956894b713b187cee0680e05a62ed43b16e2bd6551f709b4c2c11f
engine/crates/select_v2/tests/b1_b2_contract.rs	13327	150a44a7854e33fa70d6fd4901bf35fd3a1ad6e5614a11719126d72180294214
engine/crates/select_v2/tests/book_contract.rs	3038	7adfb8177d77b5d75374a4113198f910c33eb14af9e292b51c93c3ff7cd895d5
engine/crates/select_v2/tests/calendar_wall.rs	4798	c3d4e6660dd4edf2618d908998c826efe303051b5c0542add21a51bb9ed49ee8
engine/crates/select_v2/tests/session_pass_contract.rs	7472	c168929451bec63185092e5646cbb95a465393a4db2f315a53f37731a6556f3a
engine/crates/select_v2/tests/sources_real_session.rs	7069	962b0b5b157202fd1de63d63a9b9994152c894c803379faa6e29e8cadc8cfbe6
evidence/claims/native_state/READER_ADDENDUM.md	2492	667ff4116338573c3ffddace170862ace8950244b58ec28f3e691dad04299226
evidence/claims/native_state/TASK_CARD.md	43324	3f7d1820f250e814f186f49ae5e830c9f250905561d73e01740794f6c637743d
evidence/failures/reader_adapter_v2/FROZEN_ADAPTER_V2_RECEIPT.tsv	2996	b6e07480e7819d776101739412da53b66b12e34affc8ce47407bcda4b251d15d
evidence/failures/reader_adapter_v2/PREFLIGHT_CONTRACT.tsv	4177	a70f509dc4b09705c755282d33c336140ff1eedc8b8847e6e90eb19fb377759c
evidence/failures/reader_adapter_v2/SOURCE_CLOSURE_V2.tsv	3525	e76ad8e039034d4d4a8cfd0d1e060ff1c3f95a0624867afc8f2c9f904e523f5a
evidence/failures/reader_adapter_v2/preflight_failfirst_receipt.tsv	404	52c50117dd4dbda7ba0d70b3504f01324bd016e7df304bf931456312189facff
evidence/failures/reader_adapter_v2/replay_v2_proof.tsv	212	f8f779c720fa1ec4641948ba90166091ed1c8ba063b56b9de5cfad8371a689a7
evidence/failures/reader_adapter_v2/static_smoke_v2.tsv	507	a8f3f5c1e0780a7d03dd382e5bd2629d9a6afe7a2126c6f8bfb015c0914d3265
knowledge/README.md	587	154af98969c82186d579039b3a36b8c93555606007d9aa097dd5b250891f57f0
knowledge/conflicts.tsv	572	19f6d3ff5a5d490778915d61112428d5f74a64af1532afd46f2c7ce3dde4d134
knowledge/evidence.tsv	4334	d18eea32d5fbd03c89c8cb6bf82bfd71ad02e3dcf44d907a4647bc52de809a3d
knowledge/propositions.tsv	2487	9f6dae3c3c9a819997289f24bf50387a0f58a3b55555eeb871b59a3bd22e99e7
knowledge/research_assets.tsv	1832	4db544d73c1c842f96410af0cf034bdfd70bee35bb2d5e40899ad5d2a1af67fe
lab/run.sh	4681	9338438ce662ddfea8760ef544a16177d3f5f3658b43515551f9cf04c10115c0
lab/watchdog.sh	5073	4a764a465b84f863fb32011c00692b63557fb10859dabc6911f11801d3d186fd
provenance/CUTOVER.md	1932	a295416d06877db63caf6fec510b0e3efaac3577b919182641bb08dcb97ef15c
provenance/CUTOVER_RECEIPT.tsv	2481	a495cee8189f31db553edd30cdf1928b27dc4461b2fea57eebb9809351654ed6
provenance/RESTORE.md	1645	2c8be54ad3ebc012984c3da68a12d7ff4d617c07a430ded070e6a6a2012ce485
provenance/code_seed/FILE_MANIFEST.tsv	15462	9bbf89d93100657d23844f140434b3f25cd95bf1f99b97204540cbfcbc897971
provenance/code_seed/README.md	1431	9e716ff24fa379f3308b7ba38b7587a304d33c7c77f36cd0b54828e6321143c3
provenance/code_seed/SEED_RECEIPT.tsv	1624	f78cc1a927ee2a2628d521be8e008aa8789d1f1bd155f935f20110222ad2e5ec
provenance/code_seed/inventory/README.md	588	10fb8cb4dc4f3889a4088bb69764f11d6f7ebc3cde83fc13b34facbaddada0cc
provenance/code_seed/inventory/contracts.tsv	2584	2caae2e1eecc1837b68dfac95430955f3bc8965942a1fbfada2573ccd1e05cac
provenance/code_seed/inventory/source_keep_set.tsv	19792	babf7df8737aacfe486eb3e28f521b3de1d19118064540b9ade6278d8272b3f9
provenance/code_seed/inventory/tests.tsv	80812	01e523717fa0862f31f4e80fe34bafb8076c432c5135d43eb6a3593cdd55e351
provenance/code_seed/verification/README.md	1453	278b905b18eeff648ceb2a5895047c4669a824b4d6897c54fa4158c9099d25c2
provenance/code_seed/verification/cargo_check.log	3037	264efe4cb7783146ec70c61de78ec69dccf82c3712d7015eb60df73fb4bfcbd6
provenance/code_seed/verification/cargo_metadata_full.status.tsv	27	3a89adc8ac408f83005b9cbd597f8ac6e0bbf5a70f6f674d651c795fc6e485f7
provenance/code_seed/verification/cargo_metadata_full.stderr	139	fe2d5f3d142849a0eb5705a2487144689b35db00d71610dbeb4f88d1fcfad59b
provenance/code_seed/verification/cargo_metadata_no_deps.json	13129	37b2ec46f306863bf9d686b9ada9a72ba92a256e0097c7bff159d54d6e530017
provenance/code_seed/verification/cargo_test_calendar_wall.log	2870	729a89d33881d446fedb779101deedc9a5124dc5642b6a6aabced3deb373ad9b
provenance/code_seed/verification/cargo_test_no_run.log	3957	f025dd908c7741c2e8b5c6e39f0447bfdb94ea0667fac7c112a7b04f5d0ac328
provenance/code_seed/verification/cargo_test_pure_packages.log	14234	969a40e5329c38b2fe5a85dda889c5e62bb406da967963714fa0f5d197575356
provenance/code_seed/verification/toolchain.tsv	127	e43047df842d1987d0309180f935d033d3ea294a258337160b8a585957a8156d
provenance/git/CLEAN_REMOTE.tsv	292	c618be7d43abbcd29bcba3686717df815f93c6dfd49720362983ad3b5ee56d9e
provenance/git/legacy_recovery/ARTIFACTS.sha256	17670	8cac9a0dd675f299f4595fe0c8303da4830ca8d7bca00288ae280ce27bc25845
provenance/git/legacy_recovery/RECOVERY_RECEIPT.sha256	96	d08ed56dd308bde09f4913eda3ac58bd4afb595433c116a147735c4066b36d7a
provenance/git/legacy_recovery/RECOVERY_RECEIPT.tsv	3083	c1754cad6d49cbbd5155bb2c5ab3da66c61c7133542b16269453d2a4210356cf
provenance/git/legacy_recovery/REF_SHA_MAP.tsv	11934	0e928fcaf447f54997d971ce853edc7a76e4f06ced30687cd9b153589c44cb7d
provenance/git/legacy_recovery/RESTORE.md	2630	496d2565641945672766a80c7ddc2149bef5e61e046de6ae0991b0a7e4ef2304
provenance/git/legacy_recovery/patch_restore_check.tsv	394	ddf05db774f68e60b1a6baa9e5bac1727af734129281b2c66e8c37de40bbcd25
provenance/git/legacy_recovery/untracked_classification_summary.tsv	457	dc3fe01da03e82ed894947e05053fe8f014b296570657b4814e4815cc1eb3cbc
provenance/git/legacy_recovery/worktree_capture_recheck.tsv	279	7dc2a369d84d2262fb088eee2fb9f9b8b026cb9d36f503ad175b3b5e357ef8f5
provenance/git/legacy_recovery/worktree_summary.tsv	590	1380bebd76bc04fc430bac31dd73c950507ed1716e500f4bc2feeb26cb98ad90
provenance/knowledge_audit/AUDIT_CONTRACT.md	2467	696f4ee9f7d5daacc96981a78e09ca8e0549c437261ef09edfa1d5ff51c2e9f5
provenance/knowledge_audit/README.md	1468	bf14b153ef277ad10f31f80e6241ff3e19a1a1af4ae6c7e836062371a8fd5aa0
provenance/knowledge_audit/ZERO_UNCLASSIFIED_REPORT.md	2715	7a26866f3e02cd16bc11ff7cd295b2c867d9ead32e107ec857f50997c6a70ed0
provenance/knowledge_audit/build_inventory.py	34247	cb3ecd381533f7c19aec3263517c27ffe6b794c5e361cda7c2ef77047f529f9e
provenance/knowledge_audit/compact/build_receipt.json	2114	c735d096375c555062d10ac12b6de0ca801d64b507d4839f8da2e5e2ddda7ccb
provenance/knowledge_audit/compact/claude_history_manifest.jsonl	700917	b25cf85e86206ea6859e988ad56598f731ffdb932103a0769c7e0a0880dcf464
provenance/knowledge_audit/compact/codex_lineage_manifest.jsonl	39574	81fd962e48c838c53f4a5ab7d442247668084a518fd01e655d7f0a1fce97a245
provenance/knowledge_audit/compact/coverage.tsv	903	5c9bc286163983afda764ab7af4000b65bb2e6493a11198d60fe27e35a8af110
provenance/knowledge_audit/compact/duplicate_groups.jsonl	3244253	1e6f4bbe729e62a150e05dcff7d7e2190da806cdbff94db40d8d2b3ff460e6f8
provenance/knowledge_audit/compact/git_head.txt	41	ddb283c23238bd8720e13801635296e7772e9290d0beded5525ab1ec0565074b
provenance/knowledge_audit/compact/git_refs.tsv	11692	8e72c274278f799ccab6e09b17b9d7692e24dd5c6523c6747ee2f6804931d2ff
provenance/knowledge_audit/compact/git_status_v2.txt	617744	844d32f14a50dc50d8a2320e536bccaa4ad83fd22b2723f736f7b85b3932549d
provenance/knowledge_audit/compact/git_worktrees.txt	509	b607b185e252400bac8c71e8735563d78fbcceff87dd96de2dab2750a3ed0b29
provenance/knowledge_audit/compact/jsonl_fragments.jsonl	12229	b1f8bc5f82cafb1b44ea329f4be140b9d1df90cf0297d123492a181e68ba6141
provenance/knowledge_audit/compact/summary.json	4010	9693c88198af3a46d17121184d3678c7415fc00d6ccd59c65d143c0e0567625b
provenance/knowledge_audit/schemas/proposition.schema.json	1099	0972eb30be19995ccac64a2d2ef71f8c542c4cda59186da93af74019939440f5
provenance/knowledge_audit/schemas/segment.schema.json	1245	ddb84ed61305658ff334cf47534ec6e28cdba8fea8ff66514e14ed980d415a8b
provenance/knowledge_audit/schemas/source_inventory.schema.json	2122	1557a80a379a7201b0fd6413c736c9ff0d699340f7e39a69851b87684921b3a2
provenance/knowledge_audit/verification_v1.json	983	32a0e6bb4578ec02f0eae3f20b72be59fd46571893aa6d865a6491e93a17d2ad
provenance/knowledge_audit/verify_inventory.py	15800	768aca48886c6d556c0c3974453e8af9407704ce0a427ecbf4a7f34d3b4202f0
provenance/private_raw_hashes.tsv	1853	672b1fdfe927ebd3704ffafe719c01eb1ff305361b1dd50300130dd1c8a5c6d4
provenance/sessions/CODEX_PREFIX_MANIFEST.tsv	5236	d54525fc50928ea9e4ec4d793c6553163892432991d06a4e6c0250d6b5ab4e75
provenance/sessions/CODEX_PREFIX_MANIFEST_INITIAL.tsv	5236	7f8d9802d0d2217f239cbdc3120fea759832bb66e0ef83c46796a866995abc70
provenance/sessions/CONTINUATION_PROOF.tsv	6238	d332ba555641dee667f760458af557134cb0e2f85b5a0a3250fe1f87d4677581
provenance/sessions/KEY_AND_CONTINUATION.md	1129	ab1e8911e7e619f0e4ef4d84fbdf431de70245f3d4d4f07ce91b24aff79d832e
provenance/sessions/PRIVATE_CAPTURE_SUMMARY.json	940	a49a88d60a0568536deea2fa5ff103342f02c0cc12c3c752e8bc8ba656e3755e
research/BIBLIOGRAPHY.tsv	6723	17933b65a0562752a5ade3953ea925b846deffb6c43317883724b9058168239c
research/README.md	944	681844843b738251ec1a865cb8b423dde6935b8a86df0fd33e4965dfb8cfcc81
research/RESEARCH_MAP.md	4535	f986eba16b902e6d2954e569a15e49d10dac2edc0bf1122b20683363aa5c359f
retirement/BRANCHES.tsv	33366	2733a2ef26c7c70921a6201910b16693fc3f218abaf1fb769a840bd8ba2cf405
retirement/DELETIONS.tsv	12558	b833d55c2d0c44dd0ed9aaee49415a3d5d4608429e9500cb67486d4d4619e573
retirement/OMISSIONS.tsv	1739	6565de8015a2d5a25e07ef2370d18febaf1a6209f990b9bf5ed3ac5e458af980
retirement/README.md	791	4eddefc6f98c107fe24bab279231cadfd094f2a02f4046af877e05ada705dfe6
retirement/REFS.tsv	37553	66208cf00469b57b450e8102ea49498af06b11a5702fb8ca2d4dbdfe67a1d21d
retirement/RETENTIONS.tsv	374	a187ff238eaabfa3b652b5c70a4355cbafa64bbdc66c4b8de14ccea231fc2dcc
retirement/TEMP_CLEANUP.tsv	1100	e6cb323e901a9ab2b1d90f834f6d1fda32274f87d3c8f6a5366286f91cacf979
retirement/WORKTREES.tsv	1607	e6e832f5e191e0195f509b221a8a40367f74005d553214daf16ee20b77353fb8
tests/contracts/README.md	442	652cdeba0e121c765afe7d90f6d33071b9c1a883e3bf23a6dfa8f8f297774402
tests/contracts/test_launcher.py	2081	efd794f2c798cf6957dfa2fbc597bd73d2fd67ad8f9c842844011c8d9646cb64
tests/contracts/test_retirement_identity.py	2039	c545373c1ca0665ddb4ed98cd5b889c20c3373f6e6f2e279776f04418bb3af2e
tools/build_repo_manifest.py	1272	92d2555b9e5530aa72df42fad9b51a8657cf74f84be9f9a14965495af48858c8
tools/build_retirement_manifests.py	7899	ccd32196c87908dd92e3abbbd3e4aa1b2afab0a90a449b44f9ce3dab16c65251
tools/cutover_cleanroom.py	4512	9d1b1e19c2881183885b2336b9737e8e251a07f3b5c46bee4dc4a8e2c6ac70fd
tools/provenance/README.md	598	9e9a732ffebc94f75038b9e35e858ed54dd41ee9ad4809fe032e49cfedefd022
tools/provenance/capture_private_transcripts.py	9840	7aa8b4f12b3cf2ef31d5d43d2eb9330d8e43d1a14ea908453d805996d181d709
tools/provenance/export_readable_transcript.py	9816	75519fba2a8757d8eaa521d51f3d2b16825d29c57789d321658efc50817c7bb0
tools/provenance/verify_transcript_continuation.py	2914	f9506be6777a69af703d03959eef014caf6e3687aa6aaa3feda8984b0e7b4482
tools/retirement_identity.py	6341	14b8b46b54d2b9ae4d62d7b48276b68284612f3ec71696c5ab51e676608ea6a0
tools/verify_cleanroom.py	12394	dcf0013d163143390db97bdd39bfe6461eaf7dbc7c4832176433af71810a1b00
transcripts/CONVERSATION.md	2054974	a9b657e50f39fd684f86bc5102a6e739629eb66ff26855c58e9c98d3e366d3d2
transcripts/EXPORT_RECEIPT.json	616	a7a1f256c328c5ff954b62adae4d29ea01dd770a22c0f66d1c30f4bfddabf281
transcripts/README.md	1012	4b8da9640e6af01052a7a8ab43bcdfa0dd4831482f7516fca0b51b8dece665cf
